,callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent
272,273,74,C,Inbound,False
273,274,79,E,Inbound,False
274,275,101,E,Outbound,True
275,276,100,A,Outbound,True
276,277,110,E,Outbound,False
277,278,98,A,Inbound,True
278,279,102,D,Outbound,True
279,280,141,D,Inbound,True
280,281,68,C,Inbound,False
281,282,90,F,Outbound,False
282,283,96,E,Outbound,True
283,284,128,C,Outbound,True
284,285,136,A,Inbound,True
285,286,131,C,Outbound,True
286,287,68,F,Outbound,True
287,288,81,E,Inbound,True
288,289,148,C,Inbound,True
289,290,92,F,Inbound,True
290,291,117,A,Inbound,True
291,292,68,C,Inbound,True
292,293,119,A,Inbound,False
293,294,63,E,Inbound,False
294,295,109,A,Inbound,True
295,296,148,D,Inbound,True
296,297,147,F,Inbound,False
297,298,129,D,Outbound,True
298,299,123,C,Inbound,True
299,300,89,C,Outbound,False
300,301,137,E,Inbound,True
301,302,122,E,Inbound,True
302,303,79,F,Inbound,True
303,304,71,D,Inbound,True
304,305,103,F,Outbound,False
305,306,129,A,Inbound,False
306,307,126,C,Outbound,False
307,308,67,D,Inbound,True
308,309,145,D,Inbound,False
309,310,66,F,Outbound,True
310,311,95,E,Inbound,True
311,312,74,A,Outbound,False
312,313,136,F,Inbound,False
313,314,69,E,Outbound,True
314,315,71,D,Inbound,False
315,316,118,A,Inbound,False
316,317,85,A,Inbound,True
317,318,138,E,Outbound,True
318,319,68,F,Inbound,True
319,320,83,F,Outbound,True
320,321,68,C,Inbound,False
321,322,140,C,Inbound,True
322,323,96,A,Outbound,True
323,324,95,F,Inbound,True
324,325,104,E,Inbound,False
325,326,129,D,Inbound,False
326,327,127,A,Inbound,True
327,328,114,C,Inbound,False
328,329,75,C,Outbound,True
329,330,142,E,Outbound,False
330,331,139,D,Outbound,True
331,332,97,F,Inbound,True
332,333,66,D,Inbound,True
333,334,84,D,Outbound,True
334,335,111,E,Inbound,False
335,336,79,D,Inbound,True
336,337,120,C,Outbound,False
337,338,102,E,Inbound,True
338,339,75,C,Inbound,True
339,340,70,C,Outbound,True
340,341,142,A,Inbound,True
341,342,147,F,Inbound,True
342,343,65,D,Inbound,True
343,344,77,A,Inbound,True
344,345,115,F,Outbound,True
345,346,98,E,Inbound,False
346,347,88,E,Inbound,True
347,348,135,D,Outbound,False
348,349,133,F,Inbound,False
349,350,127,C,Inbound,False
350,351,107,A,Inbound,False
351,352,129,E,Inbound,True
352,353,148,F,Outbound,True
353,354,139,E,Inbound,True
354,355,105,C,Inbound,True
355,356,132,C,Inbound,False
356,357,63,C,Inbound,False
357,358,131,F,Outbound,True
358,359,91,F,Outbound,False
359,360,147,E,Inbound,True
360,361,83,C,Outbound,True
361,362,111,E,Outbound,False
362,363,119,E,Inbound,True
363,364,92,F,Inbound,True
364,365,144,F,Outbound,True
365,366,114,A,Outbound,False
366,367,77,F,Outbound,True
367,368,69,C,Inbound,True
368,369,83,C,Inbound,True
369,370,84,C,Inbound,True
370,371,141,F,Inbound,False
371,372,99,E,Inbound,False
372,373,124,A,Outbound,True
373,374,86,D,Inbound,False
374,375,92,C,Inbound,False
375,376,135,D,Inbound,True
376,377,67,F,Inbound,True
377,378,69,A,Outbound,False
378,379,117,C,Inbound,False
379,380,143,C,Inbound,False
380,381,83,C,Inbound,True
381,382,139,C,Inbound,True
382,383,125,C,Outbound,True
383,384,125,A,Inbound,False
384,385,109,F,Inbound,False
385,386,98,E,Inbound,True
386,387,136,C,Inbound,True
387,388,110,A,Inbound,False
388,389,139,E,Outbound,True
389,390,133,A,Inbound,True
390,391,104,F,Inbound,True
391,392,99,C,Outbound,True
392,393,92,A,Inbound,True
393,394,83,C,Inbound,False
394,395,60,C,Outbound,False
395,396,139,C,Outbound,True
396,397,88,F,Outbound,True
397,398,86,F,Inbound,True
398,399,72,D,Inbound,False
399,400,148,C,Inbound,True
400,401,82,C,Outbound,True
401,402,117,F,Outbound,False
402,403,106,E,Inbound,True
403,404,68,E,Inbound,True
404,405,94,E,Outbound,False
405,406,141,A,Outbound,False
406,407,94,E,Inbound,True
407,408,64,D,Inbound,True
408,409,66,C,Outbound,False
409,410,128,A,Inbound,True
410,411,101,F,Inbound,False
411,412,117,C,Inbound,False
412,413,67,A,Inbound,True
413,414,142,D,Inbound,True
414,415,141,D,Inbound,True
415,416,128,F,Outbound,True
416,417,123,C,Inbound,False
417,418,85,E,Inbound,False
418,419,76,A,Inbound,True
419,420,106,F,Outbound,True
420,421,107,D,Outbound,False
421,422,63,A,Inbound,True
422,423,126,D,Inbound,True
423,424,119,A,Inbound,True
424,425,63,E,Outbound,False
425,426,66,A,Inbound,True
426,427,77,D,Inbound,False
427,428,131,D,Inbound,False
428,429,74,E,Inbound,False
429,430,141,E,Outbound,False
430,431,71,F,Inbound,True
431,432,147,A,Inbound,True
432,433,111,D,Inbound,True
433,434,102,C,Outbound,True
434,435,104,A,Inbound,True
435,436,66,C,Inbound,False
436,437,71,C,Inbound,True
437,438,92,A,Inbound,True
438,439,106,A,Inbound,True
439,440,107,C,Outbound,True
440,441,82,D,Outbound,False
441,442,70,F,Inbound,True
442,443,64,E,Inbound,True
443,444,127,A,Outbound,True
444,445,122,D,Inbound,True
445,446,118,A,Inbound,True
446,447,88,C,Outbound,True
447,448,63,D,Inbound,False
448,449,94,A,Inbound,True
449,450,136,E,Inbound,True
450,451,68,A,Outbound,True
451,452,84,A,Inbound,True
452,453,140,C,Inbound,True
453,454,144,F,Inbound,True
454,455,130,A,Inbound,True
455,456,105,A,Inbound,False
456,457,146,D,Inbound,True
457,458,61,E,Inbound,True
458,459,61,F,Inbound,True
459,460,146,A,Outbound,False
460,461,63,E,Inbound,True
461,462,122,A,Inbound,True
462,463,111,E,Inbound,True
463,464,91,C,Outbound,True
464,465,116,C,Inbound,True
465,466,67,E,Inbound,False
466,467,121,C,Inbound,False
467,468,100,F,Inbound,True
468,469,102,C,Outbound,False
469,470,141,C,Outbound,False
470,471,91,E,Inbound,True
471,472,125,E,Inbound,False
472,473,140,C,Inbound,False
473,474,117,C,Inbound,True
474,475,105,F,Inbound,True
475,476,136,C,Outbound,True
476,477,78,D,Outbound,True
477,478,61,C,Inbound,True
478,479,139,C,Inbound,False
479,480,101,C,Outbound,True
480,481,135,A,Outbound,True
481,482,77,D,Outbound,True
482,483,139,A,Outbound,True
483,484,101,A,Inbound,False
484,485,93,A,Inbound,True
485,486,102,F,Inbound,True
486,487,110,D,Outbound,True
487,488,127,E,Outbound,False
488,489,130,C,Outbound,False
489,490,83,E,Inbound,True
490,491,94,E,Outbound,False
491,492,115,C,Inbound,True
492,493,83,A,Inbound,True
493,494,106,E,Inbound,True
494,495,147,E,Inbound,True
495,496,105,A,Inbound,True
496,497,121,E,Inbound,True
497,498,111,A,Outbound,False
498,499,87,A,Inbound,False
499,500,121,F,Outbound,True
500,501,141,C,Inbound,True
501,502,109,D,Outbound,True
502,503,141,A,Outbound,True
503,504,121,C,Inbound,False
504,505,64,C,Outbound,True
505,506,133,C,Inbound,False
506,507,79,C,Outbound,True
507,508,146,D,Outbound,True
508,509,130,D,Inbound,True
509,510,71,A,Outbound,True
510,511,138,A,Inbound,True
511,512,61,D,Inbound,False
512,513,111,C,Outbound,True
513,514,64,D,Inbound,False
514,515,63,C,Outbound,True
515,516,148,C,Outbound,False
516,517,125,F,Outbound,False
517,518,128,D,Inbound,True
518,519,75,F,Inbound,True
519,520,130,A,Inbound,False
520,521,126,F,Inbound,True
521,522,111,F,Outbound,True
522,523,144,F,Inbound,False
523,524,60,A,Outbound,True
524,525,86,D,Outbound,True
525,526,137,E,Inbound,True
526,527,123,C,Outbound,True
527,528,89,C,Inbound,True
528,529,86,F,Outbound,True
529,530,83,A,Outbound,True
530,531,120,D,Inbound,False
531,532,133,F,Inbound,True
532,533,82,C,Inbound,False
533,534,84,A,Inbound,True
534,535,145,F,Inbound,False
535,536,107,F,Inbound,True
536,537,126,C,Outbound,True
537,538,111,D,Outbound,False
538,539,109,F,Outbound,False
539,540,77,C,Inbound,False
540,541,108,F,Inbound,True
541,542,61,D,Inbound,True
542,543,107,E,Inbound,True
543,544,85,A,Inbound,True
544,545,117,F,Inbound,True
545,546,147,A,Outbound,False
546,547,66,F,Inbound,True
547,548,137,E,Inbound,True
548,549,72,D,Inbound,True
549,550,118,C,Outbound,False
550,551,120,C,Inbound,False
551,552,113,F,Outbound,False
552,553,86,C,Inbound,True
553,554,117,D,Outbound,True
554,555,102,E,Inbound,False
555,556,98,C,Inbound,True
556,557,87,C,Inbound,True
557,558,123,A,Inbound,True
558,559,123,A,Inbound,True
559,560,117,E,Inbound,True
560,561,63,F,Outbound,True
561,562,131,A,Inbound,False
562,563,112,F,Outbound,False
563,564,95,F,Inbound,False
564,565,108,C,Outbound,True
565,566,74,F,Outbound,True
566,567,144,E,Inbound,True
567,568,142,D,Inbound,False
568,569,106,D,Outbound,True
569,570,146,E,Inbound,True
570,571,88,C,Inbound,True
571,572,62,A,Inbound,False
572,573,107,D,Inbound,False
573,574,100,F,Inbound,False
574,575,113,F,Outbound,False
575,576,119,C,Inbound,False
576,577,62,E,Outbound,False
577,578,72,D,Inbound,True
578,579,129,A,Inbound,True
579,580,72,A,Inbound,False
580,581,112,C,Outbound,False
581,582,132,C,Inbound,False
582,583,137,D,Inbound,True
583,584,95,E,Inbound,False
584,585,107,A,Inbound,True
585,586,135,C,Inbound,True
586,587,96,D,Inbound,False
587,588,71,D,Inbound,True
588,589,111,D,Inbound,False
589,590,139,F,Outbound,True
590,591,117,E,Inbound,True
591,592,75,E,Inbound,True
592,593,133,E,Inbound,True
593,594,60,D,Inbound,True
594,595,105,F,Inbound,True
595,596,147,E,Outbound,True
596,597,90,A,Inbound,True
597,598,89,F,Outbound,True
598,599,146,D,Inbound,False
599,600,103,C,Outbound,False
